	  138 B(3,22,21)      =    119.583022     0.002779     1.160169   120.743191
	  139 B(3,22,41)      =    120.018334    -0.002606    -1.120809   118.897525
	  140 B(4,3,22)       =    119.583983     0.002821     1.180291   120.764274
	  141 B(4,23,24)      =    119.580660     0.002780     1.160586   120.741246
	  142 B(4,23,42)      =    120.024184    -0.002607    -1.121294   118.902890
	  143 B(5,6,25)       =    119.581019     0.002820     1.179500   120.760519
	  144 B(5,24,23)      =    119.584755     0.002779     1.160025   120.744780
	  145 B(5,24,43)      =    120.016585    -0.002605    -1.120548   118.896037
	  146 B(6,5,24)       =    119.584104     0.002821     1.180000   120.764104
	  147 B(6,25,26)      =    119.581498     0.002780     1.160428   120.741926
	  148 B(6,25,44)      =    120.022791    -0.002607    -1.121248   118.901543
	  149 B(7,8,27)       =    119.583022     0.002821     1.180018   120.763041
	  150 B(7,26,25)      =    119.581766     0.002779     1.160325   120.742091
	  151 B(7,26,45)      =    120.023426    -0.002606    -1.121004   118.902422
	  152 B(8,7,26)       =    119.580582     0.002819     1.179243   120.759825
	  153 B(8,27,28)      =    119.583983     0.002779     1.159991   120.743973
	  154 B(8,27,46)      =    120.018334    -0.002605    -1.120609   118.897725
	  155 B(9,10,29)      =    119.584755     0.002821     1.179998   120.764753
	  156 B(9,28,27)      =    119.580711     0.002780     1.160406   120.741117
	  157 B(9,28,47)      =    120.024184    -0.002606    -1.121114   118.903071
	  158 B(10,9,28)      =    119.580660     0.002819     1.179149   120.759809
	  159 B(10,29,30)     =    119.584104     0.002778     1.159890   120.743994
	  160 B(10,29,48)     =    120.016585    -0.002605    -1.120363   118.896223
	  161 B(11,12,31)     =    119.581766     0.002820     1.179648   120.761414
	  162 B(11,30,29)     =    119.581019     0.002780     1.160455   120.741474
	  163 B(11,30,49)     =    120.022791    -0.002606    -1.121183   118.901609
	  164 B(12,11,30)     =    119.581498     0.002820     1.179918   120.761416
	  165 B(12,31,32)     =    119.580582     0.002780     1.160433   120.741015
	  166 B(12,31,50)     =    120.023426    -0.002606    -1.121079   118.902347
	  167 B(13,14,33)     =    119.580711     0.002819     1.179325   120.760035
	  168 B(13,32,31)     =    119.583022     0.002779     1.160169   120.743191
	  169 B(13,32,51)     =    120.018334    -0.002606    -1.120809   118.897525
	  170 B(14,13,32)     =    119.583983     0.002821     1.180291   120.764274
	  171 B(14,33,34)     =    119.580660     0.002780     1.160586   120.741246
	  172 B(14,33,52)     =    120.024184    -0.002607    -1.121294   118.902890
	  173 B(15,16,35)     =    119.581019     0.002820     1.179500   120.760519
	  174 B(15,34,33)     =    119.584755     0.002779     1.160025   120.744780
	  175 B(15,34,53)     =    120.016585    -0.002605    -1.120548   118.896037
	  176 B(16,15,34)     =    119.584104     0.002821     1.180000   120.764104
	  177 B(16,35,36)     =    119.581498     0.002780     1.160428   120.741926
	  178 B(16,35,54)     =    120.022791    -0.002607    -1.121248   118.901543
	  179 B(17,18,37)     =    119.583022     0.002821     1.180018   120.763041
	  180 B(17,36,35)     =    119.581766     0.002779     1.160325   120.742091
	  181 B(17,36,55)     =    120.023426    -0.002606    -1.121004   118.902422
	  182 B(18,17,36)     =    119.580582     0.002819     1.179243   120.759825
	  183 B(18,37,38)     =    119.583983     0.002779     1.159991   120.743973
	  184 B(18,37,56)     =    120.018334    -0.002605    -1.120609   118.897725
	  185 B(19,20,39)     =    119.584755     0.002821     1.179998   120.764753
	  186 B(19,38,37)     =    119.580711     0.002780     1.160406   120.741117
	  187 B(19,38,57)     =    120.024184    -0.002606    -1.121114   118.903071
	  188 B(20,19,38)     =    119.580660     0.002819     1.179149   120.759809
	  189 B(20,39,40)     =    119.584104     0.002778     1.159890   120.743994
	  190 B(20,39,58)     =    120.016585    -0.002605    -1.120363   118.896223
	  191 B(21,22,41)     =    119.585006    -0.000219    -0.060047   119.524959
	  192 B(21,60,59)     =    119.583750    -0.000253    -0.075026   119.508724
	  193 B(21,60,79)     =    120.023426     0.000479     0.136816   120.160242
	  194 B(22,21,60)     =    119.582566    -0.000219    -0.060050   119.522516
	  195 B(22,41,42)     =    119.585967    -0.000254    -0.075279   119.510688
	  196 B(22,41,80)     =    120.018334     0.000480     0.137335   120.155669
	  197 B(23,24,43)     =    119.586740    -0.000220    -0.060171   119.526568
	  198 B(23,42,41)     =    119.582695    -0.000253    -0.074923   119.507772
	  199 B(23,42,61)     =    120.024184     0.000479     0.136629   120.160814
	  200 B(24,23,42)     =    119.582644    -0.000219    -0.059987   119.522657
	  201 B(24,43,44)     =    119.586088    -0.000254    -0.075382   119.510706
	  202 B(24,43,62)     =    120.016585     0.000481     0.137558   120.154143
	  203 B(25,26,45)     =    119.583750    -0.000219    -0.060029   119.523722
	  204 B(25,44,43)     =    119.583004    -0.000253    -0.074999   119.508004
	  205 B(25,44,63)     =    120.022791     0.000479     0.136793   120.159584
	  206 B(26,25,44)     =    119.583482    -0.000219    -0.059882   119.523600
	  207 B(26,45,46)     =    119.582566    -0.000253    -0.075040   119.507526
	  208 B(26,45,64)     =    120.023426     0.000479     0.136862   120.160288
	  209 B(27,28,47)     =    119.582695    -0.000219    -0.059990   119.522704
	  210 B(27,46,45)     =    119.585006    -0.000254    -0.075278   119.509729
	  211 B(27,46,65)     =    120.018334     0.000480     0.137345   120.155679
	  212 B(28,27,46)     =    119.585967    -0.000219    -0.060080   119.525887
	  213 B(28,47,48)     =    119.582644    -0.000253    -0.074944   119.507700
	  214 B(28,47,66)     =    120.024184     0.000479     0.136668   120.160853
	  215 B(29,30,49)     =    119.583004    -0.000219    -0.059960   119.523044
	  216 B(29,48,47)     =    119.586740    -0.000254    -0.075405   119.511335
	  217 B(29,48,67)     =    120.016585     0.000481     0.137587   120.154173
	  218 B(30,29,48)     =    119.586088    -0.000220    -0.060216   119.525872
	  219 B(30,49,50)     =    119.583482    -0.000253    -0.074970   119.508512
	  220 B(30,49,68)     =    120.022791     0.000479     0.136716   120.159507
	  221 B(31,32,51)     =    119.585006    -0.000219    -0.060047   119.524959
	  222 B(31,50,49)     =    119.583750    -0.000253    -0.075026   119.508724
	  223 B(31,50,69)     =    120.023426     0.000479     0.136816   120.160242
	  224 B(32,31,50)     =    119.582566    -0.000219    -0.060050   119.522516
	  225 B(32,51,52)     =    119.585967    -0.000254    -0.075279   119.510688
	  226 B(32,51,70)     =    120.018334     0.000480     0.137335   120.155669
	  227 B(33,34,53)     =    119.586740    -0.000220    -0.060171   119.526568
	  228 B(33,52,51)     =    119.582695    -0.000253    -0.074923   119.507772
	  229 B(33,52,71)     =    120.024184     0.000479     0.136629   120.160814
	  230 B(34,33,52)     =    119.582644    -0.000219    -0.059987   119.522657
	  231 B(34,53,54)     =    119.586088    -0.000254    -0.075382   119.510706
	  232 B(34,53,72)     =    120.016585     0.000481     0.137558   120.154143
	  233 B(35,36,55)     =    119.583750    -0.000219    -0.060029   119.523722
	  234 B(35,54,53)     =    119.583004    -0.000253    -0.074999   119.508004
	  235 B(35,54,73)     =    120.022791     0.000479     0.136793   120.159584
	  236 B(36,35,54)     =    119.583482    -0.000219    -0.059882   119.523600
	  237 B(36,55,56)     =    119.582566    -0.000253    -0.075040   119.507526
	  238 B(36,55,74)     =    120.023426     0.000479     0.136862   120.160288
	  239 B(37,38,57)     =    119.582695    -0.000219    -0.059990   119.522704
	  240 B(37,56,55)     =    119.585006    -0.000254    -0.075278   119.509729
	  241 B(37,56,75)     =    120.018334     0.000480     0.137345   120.155679
	  242 B(38,37,56)     =    119.585967    -0.000219    -0.060080   119.525887
	  243 B(38,57,58)     =    119.582644    -0.000253    -0.074944   119.507700
	  244 B(38,57,76)     =    120.024184     0.000479     0.136668   120.160853
	  245 B(39,40,59)     =    119.583004    -0.000219    -0.059960   119.523044
	  246 B(39,58,57)     =    119.586740    -0.000254    -0.075405   119.511335
	  247 B(39,58,77)     =    120.016585     0.000481     0.137587   120.154173
	  248 B(40,39,58)     =    119.586088    -0.000220    -0.060216   119.525872
	  249 B(40,59,60)     =    119.583482    -0.000253    -0.074970   119.508512
	  250 B(40,59,78)     =    120.022791     0.000479     0.136716   120.159507
	  251 B(41,42,61)     =    119.580711    -0.000252    -0.074528   119.506182
	  252 B(41,80,79)     =    119.583022    -0.000219    -0.059841   119.523182
	  253 B(41,80,99)     =    120.018334    -0.002606    -1.121097   118.897238
	  254 B(42,41,80)     =    119.583983    -0.000253    -0.074884   119.509099
	  255 B(42,61,62)     =    119.580660    -0.000219    -0.059781   119.520880
	  256 B(42,61,100)    =    120.024184    -0.002607    -1.121582   118.902602
	  257 B(43,44,63)     =    119.581019    -0.000252    -0.074605   119.506415
	  258 B(43,62,61)     =    119.584755    -0.000219    -0.059966   119.524790
	  259 B(43,62,81)     =    120.016585    -0.002606    -1.120836   118.895749
	  260 B(44,43,62)     =    119.584104    -0.000253    -0.074988   119.509116
	  261 B(44,63,64)     =    119.581498    -0.000218    -0.059676   119.521822
	  262 B(44,63,82)     =    120.022791    -0.002607    -1.121537   118.901254
	  263 B(45,46,65)     =    119.583022    -0.000253    -0.074884   119.508139
	  264 B(45,64,63)     =    119.581766    -0.000219    -0.059823   119.521943
	  265 B(45,64,83)     =    120.023426    -0.002607    -1.121292   118.902134
	  266 B(46,45,64)     =    119.580582    -0.000252    -0.074645   119.505937
	  267 B(46,65,66)     =    119.583983    -0.000219    -0.059874   119.524109
	  268 B(46,65,84)     =    120.018334    -0.002606    -1.120898   118.897436
	  269 B(47,48,67)     =    119.584755    -0.000253    -0.075011   119.509744
	  270 B(47,66,65)     =    119.580711    -0.000219    -0.059785   119.520925
	  271 B(47,66,85)     =    120.024184    -0.002607    -1.121401   118.902783
	  272 B(48,47,66)     =    119.580660    -0.000252    -0.074549   119.506111
	  273 B(48,67,68)     =    119.584104    -0.000219    -0.060011   119.524093
	  274 B(48,67,86)     =    120.016585    -0.002605    -1.120651   118.895934
	  275 B(49,50,69)     =    119.581766    -0.000252    -0.074632   119.507134
	  276 B(49,68,67)     =    119.581019    -0.000219    -0.059755   119.521265
	  277 B(49,68,87)     =    120.022791    -0.002607    -1.121471   118.901320
	  278 B(50,49,68)     =    119.581498    -0.000252    -0.074576   119.506922
	  279 B(50,69,70)     =    119.580582    -0.000219    -0.059844   119.520738
	  280 B(50,69,88)     =    120.023426    -0.002607    -1.121366   118.902060
	  281 B(51,52,71)     =    119.580711    -0.000252    -0.074528   119.506182
	  282 B(51,70,69)     =    119.583022    -0.000219    -0.059841   119.523182
	  283 B(51,70,89)     =    120.018334    -0.002606    -1.121097   118.897238
	  284 B(52,51,70)     =    119.583983    -0.000253    -0.074884   119.509099
	  285 B(52,71,72)     =    119.580660    -0.000219    -0.059781   119.520880
	  286 B(52,71,90)     =    120.024184    -0.002607    -1.121582   118.902602
	  287 B(53,54,73)     =    119.581019    -0.000252    -0.074605   119.506415
	  288 B(53,72,71)     =    119.584755    -0.000219    -0.059966   119.524790
	  289 B(53,72,91)     =    120.016585    -0.002606    -1.120836   118.895749
	  290 B(54,53,72)     =    119.584104    -0.000253    -0.074988   119.509116
	  291 B(54,73,74)     =    119.581498    -0.000218    -0.059676   119.521822
	  292 B(54,73,92)     =    120.022791    -0.002607    -1.121537   118.901254
	  293 B(55,56,75)     =    119.583022    -0.000253    -0.074884   119.508139
	  294 B(55,74,73)     =    119.581766    -0.000219    -0.059823   119.521943
	  295 B(55,74,93)     =    120.023426    -0.002607    -1.121292   118.902134
	  296 B(56,55,74)     =    119.580582    -0.000252    -0.074645   119.505937
	  297 B(56,75,76)     =    119.583983    -0.000219    -0.059874   119.524109
	  298 B(56,75,94)     =    120.018334    -0.002606    -1.120898   118.897436
	  299 B(57,58,77)     =    119.584755    -0.000253    -0.075011   119.509744
	  300 B(57,76,75)     =    119.580711    -0.000219    -0.059785   119.520925
	  301 B(57,76,95)     =    120.024184    -0.002607    -1.121401   118.902783
	  302 B(58,57,76)     =    119.580660    -0.000252    -0.074549   119.506111
	  303 B(58,77,78)     =    119.584104    -0.000219    -0.060011   119.524093
	  304 B(58,77,96)     =    120.016585    -0.002605    -1.120651   118.895934
	  305 B(59,60,79)     =    119.581766    -0.000252    -0.074632   119.507134
	  306 B(59,78,77)     =    119.581019    -0.000219    -0.059755   119.521265
	  307 B(59,78,97)     =    120.022791    -0.002607    -1.121471   118.901320
	  308 B(60,59,78)     =    119.581498    -0.000252    -0.074576   119.506922
	  309 B(60,79,80)     =    119.580582    -0.000219    -0.059844   119.520738
	  310 B(60,79,98)     =    120.023426    -0.002607    -1.121366   118.902060
	  311 B(61,62,81)     =    119.586740     0.002779     1.160111   120.746850
	  312 B(61,100,99)    =    119.582695     0.002819     1.179203   120.761898
	  313 B(62,61,100)    =    119.582644     0.002780     1.160671   120.743315
	  314 B(62,81,82)     =    119.586088     0.002820     1.179879   120.765967
	  315 B(63,64,83)     =    119.583750     0.002780     1.160411   120.744162
	  316 B(63,82,81)     =    119.583004     0.002819     1.179379   120.762382
	  317 B(64,63,82)     =    119.583482     0.002780     1.160514   120.743996
	  318 B(64,83,84)     =    119.582566     0.002819     1.179123   120.761688
	  319 B(65,66,85)     =    119.582695     0.002780     1.160493   120.743188
	  320 B(65,84,83)     =    119.585006     0.002820     1.179897   120.764903
	  321 B(66,65,84)     =    119.585967     0.002779     1.160077   120.746044
	  322 B(66,85,86)     =    119.582644     0.002818     1.179028   120.761672
	  323 B(67,68,87)     =    119.583004     0.002780     1.160542   120.743545
	  324 B(67,86,85)     =    119.586740     0.002820     1.179876   120.766616
	  325 B(68,67,86)     =    119.586088     0.002779     1.159977   120.746065
	  326 B(68,87,88)     =    119.583482     0.002820     1.179797   120.763279
	  327 B(69,70,89)     =    119.585006     0.002779     1.160253   120.745260
	  328 B(69,88,87)     =    119.583750     0.002820     1.179528   120.763278
	  329 B(70,69,88)     =    119.582566     0.002780     1.160519   120.743085
	  330 B(70,89,90)     =    119.585967     0.002821     1.180169   120.766136
	  331 B(71,72,91)     =    119.586740     0.002779     1.160111   120.746850
	  332 B(71,90,89)     =    119.582695     0.002819     1.179203   120.761898
	  333 B(72,71,90)     =    119.582644     0.002780     1.160671   120.743315
	  334 B(72,91,92)     =    119.586088     0.002820     1.179879   120.765967
	  335 B(73,74,93)     =    119.583750     0.002780     1.160411   120.744162
	  336 B(73,92,91)     =    119.583004     0.002819     1.179379   120.762382
