	 D(31,50,49,68)   =        -2.954839	    -169.299787
	 D(31,50,69,70)   =         0.176393	      10.106558
	 D(31,50,69,88)   =         3.134440	     179.590176
	 D(32,13,14,33)   =        -0.000035	      -0.002015
	 D(32,31,50,49)   =         2.779022	     159.226212
	 D(32,31,50,69)   =        -0.176394	     -10.106623
	 D(32,51,52,33)   =         0.000031	       0.001803
	 D(32,51,52,71)   =         2.954799	     169.297513
	 D(32,51,70,69)   =        -0.176408	     -10.107462
	 D(32,51,70,89)   =        -3.134439	    -179.590098
	 D(33,34,53,54)   =        -2.778965	    -159.222981
	 D(33,34,53,72)   =         0.176245	      10.098067
	 D(33,52,51,70)   =        -2.954799	    -169.297513
	 D(33,52,71,72)   =         0.176306	      10.101586
	 D(33,52,71,90)   =         3.134438	     179.590043
	 D(34,15,16,35)   =         0.000000	       0.000000
	 D(34,33,52,51)   =         2.778978	     159.223699
	 D(34,33,52,71)   =        -0.176307	     -10.101651
	 D(34,53,54,35)   =        -0.000000	      -0.000000
	 D(34,53,54,73)   =         2.954688	     169.291162
	 D(34,53,72,71)   =        -0.176243	     -10.098003
	 D(34,53,72,91)   =        -3.134432	    -179.589744
	 D(35,36,55,56)   =        -2.779018	    -159.226021
	 D(35,36,55,74)   =         0.176165	      10.093537
	 D(35,54,53,72)   =        -2.954688	    -169.291159
	 D(35,54,73,74)   =         0.176280	      10.100081
	 D(35,54,73,92)   =         3.134434	     179.589848
	 D(36,17,18,37)   =        -0.000018	      -0.001025
	 D(36,35,54,53)   =         2.778931	     159.221006
	 D(36,35,54,73)   =        -0.176281	     -10.100148
	 D(36,55,56,37)   =         0.000000	       0.000000
	 D(36,55,56,75)   =         2.954655	     169.289280
	 D(36,55,74,73)   =        -0.176164	     -10.093474
	 D(36,55,74,93)   =        -3.134429	    -179.589534
	 D(37,38,57,58)   =        -2.778978	    -159.223704
	 D(37,38,57,76)   =         0.176295	      10.100979
	 D(37,56,55,74)   =        -2.954655	    -169.289280
	 D(37,56,75,76)   =         0.176221	      10.096733
	 D(37,56,75,94)   =         3.134426	     179.589403
	 D(38,19,20,39)   =         0.000030	       0.001710
	 D(38,37,56,55)   =         2.778944	     159.221760
	 D(38,37,56,75)   =        -0.176222	     -10.096796
	 D(38,57,58,39)   =        -0.000026	      -0.001486
	 D(38,57,58,77)   =         2.954783	     169.296593
	 D(38,57,76,75)   =        -0.176294	     -10.100914
	 D(38,57,76,95)   =        -3.134434	    -179.589853
	 D(39,40,59,60)   =        -2.778935	    -159.221243
	 D(39,40,59,78)   =         0.176365	      10.104948
	 D(39,58,57,76)   =        -2.954783	    -169.296594
	 D(39,58,77,78)   =         0.176367	      10.105062
	 D(39,58,77,96)   =         3.134435	     179.589885
	 D(40,39,58,57)   =         2.778968	     159.223117
	 D(40,39,58,77)   =        -0.176368	     -10.105126
	 D(40,59,60,79)   =         2.954839	     169.299787
	 D(40,59,78,77)   =        -0.176363	     -10.104883
	 D(40,59,78,97)   =        -3.134435	    -179.589874
	 D(41,22,21,60)   =        -0.000000	      -0.000000
	 D(41,42,61,62)   =        -2.778980	    -159.223823
	 D(41,42,61,100)  =         0.179152	      10.264633
	 D(41,80,79,60)   =         0.000000	       0.000000
	 D(41,80,79,98)   =        -2.935883	    -168.213711
	 D(41,80,99,100)  =         0.190642	      10.922961
	 D(42,23,24,43)   =         0.000027	       0.001521
	 D(42,41,80,79)   =         2.778948	     159.222008
	 D(42,41,80,99)   =        -0.179082	     -10.260628
	 D(42,61,62,43)   =        -0.000027	      -0.001520
	 D(42,61,62,81)   =         2.936015	     168.221266
	 D(42,61,100,99)  =        -0.190714	     -10.927094
	 D(43,44,63,64)   =        -2.778933	    -159.221132
	 D(43,44,63,82)   =         0.179221	      10.268635
	 D(43,62,61,100)  =        -2.936016	    -168.221339
	 D(43,62,81,82)   =         0.190792	      10.931560
	 D(44,25,26,45)   =         0.000058	       0.003350
	 D(44,43,62,61)   =         2.778967	     159.223103
	 D(44,43,62,81)   =        -0.179222	     -10.268637
	 D(44,63,64,45)   =        -0.000058	      -0.003347
	 D(44,63,64,83)   =         2.936077	     168.224842
	 D(44,63,82,81)   =        -0.190788	     -10.931334
	 D(45,46,65,66)   =        -2.778946	    -159.221882
	 D(45,46,65,84)   =         0.179259	      10.270789
	 D(45,64,63,82)   =        -2.936071	    -168.224468
	 D(45,64,83,84)   =         0.190810	      10.932600
	 D(46,27,28,47)   =        -0.000033	      -0.001873
	 D(46,45,64,63)   =         2.779020	     159.226144
	 D(46,45,64,83)   =        -0.179244	     -10.269917
	 D(46,65,66,47)   =         0.000033	       0.001870
	 D(46,65,66,85)   =         2.936032	     168.222234
	 D(46,65,84,83)   =        -0.190834	     -10.933994
	 D(47,48,67,68)   =        -2.778970	    -159.223239
	 D(47,48,67,86)   =         0.179098	      10.261583
	 D(47,66,65,84)   =        -2.936029	    -168.222050
	 D(47,66,85,86)   =         0.190723	      10.927635
	 D(48,29,30,49)   =         0.000000	       0.000000
	 D(48,47,66,65)   =         2.778980	     159.223828
	 D(48,47,66,85)   =        -0.179160	     -10.265112
	 D(48,67,68,49)   =        -0.000000	      -0.000000
	 D(48,67,68,87)   =         2.935914	     168.215497
	 D(48,67,86,85)   =        -0.190660	     -10.923991
	 D(49,50,69,70)   =        -2.779024	    -159.226336
	 D(49,50,69,88)   =         0.179023	      10.257282
	 D(49,68,67,86)   =        -2.935912	    -168.215387
	 D(49,68,87,88)   =         0.190702	      10.926410
	 D(50,31,32,51)   =        -0.000000	      -0.000000
	 D(50,49,68,67)   =         2.778937	     159.221367
	 D(50,49,68,87)   =        -0.179134	     -10.263624
	 D(50,69,70,51)   =         0.000000	       0.000000
	 D(50,69,70,89)   =         2.935878	     168.213430
	 D(50,69,88,87)   =        -0.190572	     -10.918979
	 D(51,52,71,72)   =        -2.778980	    -159.223823
	 D(51,52,71,90)   =         0.179152	      10.264633
	 D(51,70,69,88)   =        -2.935883	    -168.213711
	 D(51,70,89,90)   =         0.190642	      10.922961
	 D(52,33,34,53)   =         0.000027	       0.001521
	 D(52,51,70,69)   =         2.778948	     159.222008
	 D(52,51,70,89)   =        -0.179082	     -10.260628
	 D(52,71,72,53)   =        -0.000027	      -0.001520
	 D(52,71,72,91)   =         2.936015	     168.221266
	 D(52,71,90,89)   =        -0.190714	     -10.927094
	 D(53,54,73,74)   =        -2.778933	    -159.221132
	 D(53,54,73,92)   =         0.179221	      10.268635
	 D(53,72,71,90)   =        -2.936016	    -168.221339
	 D(53,72,91,92)   =         0.190792	      10.931560
	 D(54,35,36,55)   =         0.000058	       0.003350
	 D(54,53,72,71)   =         2.778967	     159.223103
	 D(54,53,72,91)   =        -0.179222	     -10.268637
	 D(54,73,74,55)   =        -0.000058	      -0.003347
	 D(54,73,74,93)   =         2.936077	     168.224842
	 D(54,73,92,91)   =        -0.190788	     -10.931334
	 D(55,56,75,76)   =        -2.778946	    -159.221882
	 D(55,56,75,94)   =         0.179259	      10.270789
	 D(55,74,73,92)   =        -2.936071	    -168.224468
	 D(55,74,93,94)   =         0.190810	      10.932600
	 D(56,37,38,57)   =        -0.000033	      -0.001873
	 D(56,55,74,73)   =         2.779020	     159.226144
	 D(56,55,74,93)   =        -0.179244	     -10.269917
	 D(56,75,76,57)   =         0.000033	       0.001870
	 D(56,75,76,95)   =         2.936032	     168.222234
	 D(56,75,94,93)   =        -0.190834	     -10.933994
	 D(57,58,77,78)   =        -2.778970	    -159.223239
	 D(57,58,77,96)   =         0.179098	      10.261583
	 D(57,76,75,94)   =        -2.936029	    -168.222050
	 D(57,76,95,96)   =         0.190723	      10.927635
	 D(58,39,40,59)   =         0.000000	       0.000000
	 D(58,57,76,75)   =         2.778980	     159.223828
	 D(58,57,76,95)   =        -0.179160	     -10.265112
	 D(58,77,78,59)   =        -0.000000	      -0.000000
	 D(58,77,78,97)   =         2.935914	     168.215497
	 D(58,77,96,95)   =        -0.190660	     -10.923991
	 D(59,60,79,80)   =        -2.779024	    -159.226336
	 D(59,60,79,98)   =         0.179023	      10.257282
	 D(59,78,77,96)   =        -2.935912	    -168.215387
	 D(59,78,97,98)   =         0.190702	      10.926410
	 D(60,59,78,77)   =         2.778937	     159.221367
	 D(60,59,78,97)   =        -0.179134	     -10.263624
	 D(60,79,80,99)   =         2.935878	     168.213430
	 D(60,79,98,97)   =        -0.190572	     -10.918979
	 D(61,42,41,80)   =        -0.000031	      -0.001802
	 D(61,62,81,82)   =        -2.755856	    -157.898925
	 D(61,100,99,80)  =         0.000035	       0.002016
	 D(62,43,44,63)   =         0.000000	       0.000000
	 D(62,61,100,99)  =         2.755873	     157.899896
	 D(62,81,82,63)   =        -0.000000	      -0.000000
	 D(63,64,83,84)   =        -2.755918	    -157.902448
	 D(64,45,46,65)   =        -0.000000	      -0.000000
	 D(64,63,82,81)   =         2.755824	     157.897071
	 D(64,83,84,65)   =         0.000018	       0.001025
	 D(65,66,85,86)   =        -2.755872	    -157.899843
	 D(66,47,48,67)   =         0.000026	       0.001484
	 D(66,65,84,83)   =         2.755830	     157.897448
	 D(66,85,86,67)   =        -0.000030	      -0.001713
	 D(67,68,87,88)   =        -2.755820	    -157.896875
	 D(68,49,50,69)   =         0.000059	       0.003357
	 D(68,67,86,85)   =         2.755860	     157.899118
	 D(68,87,88,69)   =        -0.000073	      -0.004204
	 D(69,70,89,90)   =        -2.755837	    -157.897850
	 D(70,51,52,71)   =        -0.000031	      -0.001802
	 D(70,69,88,87)   =         2.755925	     157.902851
	 D(70,89,90,71)   =         0.000035	       0.002016
	 D(71,72,91,92)   =        -2.755856	    -157.898925
	 D(72,53,54,73)   =         0.000000	       0.000000
	 D(72,71,90,89)   =         2.755873	     157.899896
	 D(72,91,92,73)   =        -0.000000	      -0.000000
	 D(73,74,93,94)   =        -2.755918	    -157.902448
	 D(74,55,56,75)   =        -0.000000	      -0.000000
	 D(74,73,92,91)   =         2.755824	     157.897071
	 D(74,93,94,75)   =         0.000018	       0.001025
	 D(75,76,95,96)   =        -2.755872	    -157.899843
	 D(76,57,58,77)   =         0.000026	       0.001484
	 D(76,75,94,93)   =         2.755830	     157.897448
	 D(76,95,96,77)   =        -0.000030	      -0.001713
	 D(77,78,97,98)   =        -2.755820	    -157.896875
	 D(78,59,60,79)   =         0.000059	       0.003357
	 D(78,77,96,95)   =         2.755860	     157.899118
	 D(78,97,98,79)   =        -0.000073	      -0.004204
	 D(79,80,99,100)  =        -2.755837	    -157.897850
	 D(80,79,98,97)   =         2.755925	     157.902851
	 D(81,62,61,100)  =         0.000025	       0.001447
	 D(82,63,64,83)   =         0.000065	       0.003722
	 D(84,65,66,85)   =        -0.000029	      -0.001686
	 D(86,67,68,87)   =         0.000000	       0.000000
	 D(88,69,70,89)   =        -0.000016	      -0.000933
	 D(90,71,72,91)   =         0.000025	       0.001447
	 D(92,73,74,93)   =         0.000065	       0.003722
	 D(94,75,76,95)   =        -0.000029	      -0.001686
	 D(96,77,78,97)   =         0.000000	       0.000000
	 D(98,79,80,99)   =        -0.000016	      -0.000933

	Current energy   :     -3784.4621358468

	Energy change for the previous step:
		Projected    :        -0.2688415478
		Actual       :        -0.2639375224

	Performing BFGS update.
	Previous computed or guess Hessian on step 1.
	Steps to be used in Hessian update: 3 2
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Using RFO vector 1.
	Norm of target step-size    0.56063
	Projected energy change by RFO approximation:        -0.0850456832

	Back-transformation to cartesian coordinates...
	Could not converge backtransformation.
	Using first guess instead.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 R(1,2)          =      1.204032     0.136088     0.004977     1.209008
	    2 R(1,40)         =      1.426770    -0.007689    -0.001505     1.425265
	    3 R(2,21)         =      1.426769    -0.007685    -0.001504     1.425265
	    4 R(3,4)          =      1.204034     0.136040     0.004970     1.209004
	    5 R(3,22)         =      1.426773    -0.007733    -0.001514     1.425259
	    6 R(4,23)         =      1.426770    -0.007664    -0.001501     1.425269
	    7 R(5,6)          =      1.204033     0.136054     0.004972     1.209004
	    8 R(5,24)         =      1.426777    -0.007752    -0.001517     1.425261
	    9 R(6,25)         =      1.426772    -0.007678    -0.001503     1.425269
	   10 R(7,8)          =      1.204026     0.136166     0.004988     1.209014
	   11 R(7,26)         =      1.426772    -0.007682    -0.001503     1.425269
	   12 R(8,27)         =      1.426776    -0.007744    -0.001514     1.425262
	   13 R(9,10)         =      1.204027     0.136145     0.004984     1.209011
	   14 R(9,28)         =      1.426771    -0.007669    -0.001501     1.425270
	   15 R(10,29)        =      1.426777    -0.007762    -0.001518     1.425260
	   16 R(11,12)        =      1.204032     0.136088     0.004977     1.209008
	   17 R(11,30)        =      1.426770    -0.007689    -0.001505     1.425265
	   18 R(12,31)        =      1.426769    -0.007685    -0.001504     1.425265
	   19 R(13,14)        =      1.204034     0.136040     0.004970     1.209004
	   20 R(13,32)        =      1.426773    -0.007733    -0.001514     1.425259
	   21 R(14,33)        =      1.426770    -0.007664    -0.001501     1.425269
	   22 R(15,16)        =      1.204033     0.136054     0.004972     1.209004
