
*** tstart() called on LAPTOP-ADSSM8TP
*** at Sun Jul 26 19:23:09 2020

     369A      0.779523   370A      0.781811   371A      0.794022  
     372A      0.797539   373A      0.800717   374A      0.802693  
     375A      0.808036   376A      0.813944   377A      0.816803  
     378A      0.820379   379A      0.826669   380A      0.832038  
     381A      0.834209   382A      0.834832   383A      0.836576  
     384A      0.838068   385A      0.839265   386A      0.842153  
     387A      0.847162   388A      0.849068   389A      0.854436  
     390A      0.856527   391A      0.859504   392A      0.861823  
     393A      0.871870   394A      0.874787   395A      0.879136  
     396A      0.879924   397A      0.885054   398A      0.890660  
     399A      0.893933   400A      0.895800   401A      0.898632  
     402A      0.901469   403A      0.906238   404A      0.909854  
     405A      0.915939   406A      0.918682   407A      0.920216  
     408A      0.928334   409A      0.932987   410A      0.933689  
     411A      0.941797   412A      0.949071   413A      0.952555  
     414A      0.955059   415A      0.968216   416A      0.969980  
     417A      0.978756   418A      0.981603   419A      0.984629  
     420A      0.990194   421A      0.992582   422A      0.995438  
     423A      0.998270   424A      1.007653   425A      1.014894  
     426A      1.016123   427A      1.021217   428A      1.025119  
     429A      1.028184   430A      1.035209   431A      1.036896  
     432A      1.050493   433A      1.052157   434A      1.058972  
     435A      1.062227   436A      1.066143   437A      1.074052  
     438A      1.075164   439A      1.084494   440A      1.093785  
     441A      1.100283   442A      1.105437   443A      1.107428  
     444A      1.111695   445A      1.117980   446A      1.123985  
     447A      1.126641   448A      1.132646   449A      1.139311  
     450A      1.141259   451A      1.145295   452A      1.151713  
     453A      1.157523   454A      1.160125   455A      1.166206  
     456A      1.172181   457A      1.176675   458A      1.185630  
     459A      1.199151   460A      1.201177   461A      1.207140  
     462A      1.215045   463A      1.224100   464A      1.233770  
     465A      1.239718   466A      1.242640   467A      1.246562  
     468A      1.257922   469A      1.262531   470A      1.262906  
     471A      1.268707   472A      1.276373   473A      1.280288  
     474A      1.290568   475A      1.299532   476A      1.302101  
     477A      1.309546   478A      1.316642   479A      1.320093  
     480A      1.320355   481A      1.325518   482A      1.328760  
     483A      1.335620   484A      1.337514   485A      1.345191  
     486A      1.348201   487A      1.352184   488A      1.358786  
     489A      1.361329   490A      1.365720   491A      1.367637  
     492A      1.369862   493A      1.372867   494A      1.374674  
     495A      1.381539   496A      1.384529   497A      1.386776  
     498A      1.394795   499A      1.400441   500A      1.403285  
     501A      1.415842   502A      1.421407   503A      1.433185  
     504A      1.439424   505A      1.443296   506A      1.447747  
     507A      1.454643   508A      1.459686   509A      1.468804  
     510A      1.469938   511A      1.478432   512A      1.483156  
     513A      1.488704   514A      1.499192   515A      1.508245  
     516A      1.514680   517A      1.516479   518A      1.519156  
     519A      1.521732   520A      1.524621   521A      1.526933  
     522A      1.533327   523A      1.542769   524A      1.543299  
     525A      1.555238   526A      1.564972   527A      1.571423  
     528A      1.577476   529A      1.579062   530A      1.585375  
     531A      1.588615   532A      1.604520   533A      1.609312  
     534A      1.624587   535A      1.648912   536A      1.654245  
     537A      1.666238   538A      1.671284   539A      1.678132  
     540A      1.681848   541A      1.685013   542A      1.690442  
     543A      1.694960   544A      1.708621   545A      1.713146  
     546A      1.717083   547A      1.722350   548A      1.727569  
     549A      1.733457   550A      1.736665   551A      1.743319  
     552A      1.745452   553A      1.749333   554A      1.753125  
     555A      1.757450   556A      1.769549   557A      1.773742  
     558A      1.774736   559A      1.782934   560A      1.789279  
     561A      1.793340   562A      1.793987   563A      1.798428  
     564A      1.800602   565A      1.806471   566A      1.809415  
     567A      1.816000   568A      1.818436   569A      1.819396  
     570A      1.822747   571A      1.825838   572A      1.832843  
     573A      1.837545   574A      1.842656   575A      1.845176  
     576A      1.849598   577A      1.853889   578A      1.866321  
     579A      1.869031   580A      1.875193   581A      1.880991  
     582A      1.883362   583A      1.885121   584A      1.888774  
     585A      1.896830   586A      1.904315   587A      1.907953  
     588A      1.911391   589A      1.917419   590A      1.921048  
     591A      1.926232   592A      1.935824   593A      1.945691  
     594A      1.948923   595A      1.954948   596A      1.959231  
     597A      1.968253   598A      1.984595   599A      1.987826  
     600A      1.990494   601A      1.999071   602A      2.006082  
     603A      2.009729   604A      2.013609   605A      2.025718  
     606A      2.026630   607A      2.045635   608A      2.052528  
     609A      2.056201   610A      2.063369   611A      2.067144  
     612A      2.069777   613A      2.073995   614A      2.075325  
     615A      2.079073   616A      2.089993   617A      2.095705  
     618A      2.103434   619A      2.107956   620A      2.112218  
     621A      2.114914   622A      2.117581   623A      2.119329  
     624A      2.128754   625A      2.134280   626A      2.139247  
     627A      2.147278   628A      2.151449   629A      2.155417  
     630A      2.157340   631A      2.160890   632A      2.166314  
     633A      2.175610   634A      2.176582   635A      2.185520  
     636A      2.195062   637A      2.197067   638A      2.198114  
     639A      2.200034   640A      2.203375   641A      2.205950  
     642A      2.216377   643A      2.220537   644A      2.221746  
     645A      2.234306   646A      2.237103   647A      2.247989  
     648A      2.250921   649A      2.268998   650A      2.271624  
     651A      2.280074   652A      2.285030   653A      2.296999  
     654A      2.308038   655A      2.311405   656A      2.320450  
     657A      2.322378   658A      2.337992   659A      2.345352  
     660A      2.350982   661A      2.354486   662A      2.355777  
     663A      2.364668   664A      2.376539   665A      2.380406  
     666A      2.392339   667A      2.396016   668A      2.400715  
     669A      2.405171   670A      2.412622   671A      2.415227  
     672A      2.422212   673A      2.434732   674A      2.435907  
     675A      2.440094   676A      2.449153   677A      2.452186  
     678A      2.456084   679A      2.467678   680A      2.476632  
     681A      2.492896   682A      2.496287   683A      2.513141  
     684A      2.521136   685A      2.522404   686A      2.524157  
     687A      2.537848   688A      2.547193   689A      2.561756  
     690A      2.570287   691A      2.571508   692A      2.576232  
     693A      2.579715   694A      2.586551   695A      2.588860  
     696A      2.596508   697A      2.605841   698A      2.608585  
     699A      2.617105   700A      2.626505   701A      2.638775  
     702A      2.651555   703A      2.652365   704A      2.663520  
     705A      2.665716   706A      2.670339   707A      2.681050  
     708A      2.690518   709A      2.695348   710A      2.698066  
     711A      2.701548   712A      2.704064   713A      2.704310  
     714A      2.708310   715A      2.713485   716A      2.717745  
     717A      2.723797   718A      2.725750   719A      2.727255  
     720A      2.737378   721A      2.742371   722A      2.751306  
     723A      2.752742   724A      2.759771   725A      2.765747  
     726A      2.772479   727A      2.783919   728A      2.806301  
     729A      2.820306   730A      2.839167   731A      2.844181  
     732A      2.869882   733A      2.882072   734A      2.914957  
     735A      2.929031   736A      2.952174   737A      2.968767  
     738A      2.984771   739A      2.989924   740A      2.996961  
     741A      3.016460   742A      3.034347   743A      3.045749  
     744A      3.079333   745A      3.090354   746A      3.093215  
     747A      3.109653   748A      3.138674   749A      3.167663  
     750A      3.205142   751A      3.242650   752A      3.263494  
     753A      3.291363   754A      3.347509   755A      3.377391  
     756A      3.411536   757A      3.420514   758A      3.560555  
     759A      3.944791   760A      3.970561   761A      3.973382  
     762A      3.979150   763A      3.986108   764A      3.989083  
     765A      3.992473   766A      3.999089   767A      4.011469  
     768A      4.017069   769A      4.033035   770A      4.042069  
     771A      4.044756   772A      4.049278   773A      4.058486  
     774A      4.065938   775A      4.070559   776A      4.075668  
     777A      4.109783   778A      4.116074   779A      4.124100  
     780A      4.137310   781A      4.154370   782A      4.158477  
     783A      4.172180   784A      4.237795   785A      4.248233  
     786A      4.255505   787A      4.260151   788A      4.273434  
     789A      4.283649   790A      4.290903   791A      4.314167  
     792A      4.322290   793A      4.328816   794A      4.340331  
