
*** tstart() called on LAPTOP-ADSSM8TP
*** at Mon Jul 27 07:22:04 2020

     465A      1.241176   466A      1.244931   467A      1.251389  
     468A      1.257323   469A      1.259479   470A      1.263194  
     471A      1.269357   472A      1.275895   473A      1.282148  
     474A      1.289926   475A      1.299798   476A      1.304070  
     477A      1.309629   478A      1.314960   479A      1.318747  
     480A      1.323865   481A      1.327085   482A      1.330676  
     483A      1.334550   484A      1.337182   485A      1.344981  
     486A      1.350325   487A      1.351622   488A      1.360933  
     489A      1.361763   490A      1.365709   491A      1.368421  
     492A      1.369989   493A      1.375908   494A      1.379024  
     495A      1.382563   496A      1.385023   497A      1.388765  
     498A      1.397420   499A      1.402025   500A      1.403285  
     501A      1.420512   502A      1.423191   503A      1.432631  
     504A      1.437958   505A      1.442719   506A      1.446333  
     507A      1.453818   508A      1.462440   509A      1.468657  
     510A      1.471170   511A      1.478881   512A      1.483707  
     513A      1.489585   514A      1.500598   515A      1.509003  
     516A      1.514791   517A      1.514981   518A      1.518210  
     519A      1.521157   520A      1.524214   521A      1.526828  
     522A      1.531384   523A      1.541522   524A      1.543429  
     525A      1.549866   526A      1.564226   527A      1.571733  
     528A      1.574636   529A      1.576346   530A      1.581276  
     531A      1.587946   532A      1.597005   533A      1.604062  
     534A      1.624259   535A      1.645294   536A      1.652286  
     537A      1.670115   538A      1.672297   539A      1.677870  
     540A      1.678437   541A      1.681687   542A      1.690266  
     543A      1.703307   544A      1.704396   545A      1.713597  
     546A      1.716308   547A      1.719434   548A      1.725941  
     549A      1.728389   550A      1.734961   551A      1.742705  
     552A      1.745965   553A      1.752944   554A      1.754734  
     555A      1.757938   556A      1.768354   557A      1.771605  
     558A      1.776826   559A      1.782319   560A      1.789255  
     561A      1.792214   562A      1.796181   563A      1.796878  
     564A      1.800469   565A      1.805189   566A      1.809825  
     567A      1.812214   568A      1.816851   569A      1.819643  
     570A      1.821878   571A      1.827130   572A      1.830084  
     573A      1.838843   574A      1.842625   575A      1.844905  
     576A      1.850099   577A      1.854903   578A      1.864424  
     579A      1.873752   580A      1.875074   581A      1.876029  
     582A      1.884196   583A      1.885725   584A      1.887363  
     585A      1.896680   586A      1.903962   587A      1.906443  
     588A      1.910536   589A      1.916627   590A      1.921318  
     591A      1.927589   592A      1.935581   593A      1.941511  
     594A      1.948689   595A      1.952565   596A      1.958733  
     597A      1.960943   598A      1.980083   599A      1.980606  
     600A      1.990976   601A      1.995399   602A      2.006134  
     603A      2.008429   604A      2.011304   605A      2.023579  
     606A      2.029192   607A      2.046366   608A      2.052959  
     609A      2.055922   610A      2.062428   611A      2.067194  
     612A      2.068306   613A      2.071169   614A      2.072805  
     615A      2.082785   616A      2.088726   617A      2.097823  
     618A      2.103643   619A      2.109314   620A      2.112506  
     621A      2.114924   622A      2.116962   623A      2.123263  
     624A      2.129192   625A      2.133045   626A      2.134638  
     627A      2.150778   628A      2.153367   629A      2.153931  
     630A      2.158737   631A      2.162656   632A      2.166007  
     633A      2.175187   634A      2.176264   635A      2.179153  
     636A      2.188445   637A      2.194269   638A      2.196333  
     639A      2.199329   640A      2.202576   641A      2.205238  
     642A      2.209499   643A      2.218745   644A      2.227923  
     645A      2.232625   646A      2.235664   647A      2.244610  
     648A      2.251456   649A      2.265765   650A      2.273327  
     651A      2.281831   652A      2.291619   653A      2.300226  
     654A      2.306494   655A      2.309061   656A      2.321077  
     657A      2.323603   658A      2.341998   659A      2.342633  
     660A      2.349490   661A      2.353976   662A      2.362360  
     663A      2.365215   664A      2.371636   665A      2.377888  
     666A      2.386512   667A      2.389198   668A      2.397705  
     669A      2.405090   670A      2.411271   671A      2.415271  
     672A      2.423251   673A      2.433024   674A      2.435900  
     675A      2.443276   676A      2.447898   677A      2.451211  
     678A      2.455663   679A      2.469034   680A      2.476397  
     681A      2.491730   682A      2.495088   683A      2.512582  
     684A      2.517291   685A      2.519674   686A      2.522625  
     687A      2.536087   688A      2.547530   689A      2.561443  
     690A      2.567977   691A      2.569427   692A      2.572077  
     693A      2.574923   694A      2.585197   695A      2.586305  
     696A      2.592707   697A      2.597123   698A      2.609895  
     699A      2.616543   700A      2.624963   701A      2.636848  
     702A      2.651035   703A      2.651765   704A      2.659800  
     705A      2.665601   706A      2.674287   707A      2.679872  
     708A      2.686111   709A      2.694588   710A      2.698592  
     711A      2.700929   712A      2.701492   713A      2.706055  
     714A      2.709525   715A      2.712821   716A      2.715952  
     717A      2.723357   718A      2.726664   719A      2.728631  
     720A      2.734612   721A      2.742458   722A      2.747984  
     723A      2.759183   724A      2.760405   725A      2.765056  
     726A      2.773209   727A      2.783643   728A      2.810818  
     729A      2.820716   730A      2.841253   731A      2.842507  
     732A      2.857338   733A      2.887114   734A      2.908880  
     735A      2.928509   736A      2.946166   737A      2.957503  
     738A      2.968856   739A      2.984368   740A      2.989225  
     741A      3.001451   742A      3.031206   743A      3.044125  
     744A      3.049702   745A      3.074176   746A      3.090200  
     747A      3.099441   748A      3.120440   749A      3.157697  
     750A      3.202537   751A      3.256736   752A      3.257321  
     753A      3.275105   754A      3.340677   755A      3.381526  
     756A      3.407588   757A      3.413625   758A      3.474979  
     759A      3.933100   760A      3.968029   761A      3.969979  
     762A      3.974864   763A      3.984650   764A      3.987946  
     765A      3.991594   766A      3.994992   767A      4.008012  
     768A      4.017124   769A      4.032840   770A      4.039730  
     771A      4.045043   772A      4.047618   773A      4.058015  
     774A      4.062299   775A      4.071354   776A      4.074925  
     777A      4.115852   778A      4.121983   779A      4.124750  
     780A      4.141040   781A      4.155694   782A      4.161591  
     783A      4.174474   784A      4.240460   785A      4.248614  
     786A      4.254638   787A      4.260314   788A      4.273739  
     789A      4.284046   790A      4.295304   791A      4.303666  
     792A      4.322999   793A      4.328635   794A      4.341357  
     795A      4.368150   796A      4.392394   797A      4.396732  
     798A      4.405610   799A      4.437906   800A      4.470278  
     801A      4.531960   802A      4.545156   803A      4.563343  
     804A      4.612699   805A      4.644589   806A      4.715288  
     807A      4.812724   808A      4.858800   809A      4.912616  

    Final Occupation by Irrep:
              A 
    DOCC [   164 ]

  @DF-RKS Final Energy: -1953.77492411084700

   => Energetics <=

    Nuclear Repulsion Energy =           6333.6140051426054924
    One-Electron Energy =              -15259.5115620731812669
    Two-Electron Energy =                7254.4107220283876813
    DFT Exchange-Correlation Energy =    -282.2880892086579934
    Empirical Dispersion Energy =           0.0000000000000000
    VV10 Nonlocal Energy =                  0.0000000000000000
    Total Energy =                      -1953.7749241108469960

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:     5.5197      Y:    -3.8665      Z:     6.7557

  Electronic Dipole Moment: [e a0]
     X:    -5.0862      Y:     3.6029      Z:    -6.6008

  Dipole Moment: [e a0]
     X:     0.4335      Y:    -0.2635      Z:     0.1548     Total:     0.5304

  Dipole Moment: [D]
     X:     1.1019      Y:    -0.6698      Z:     0.3936     Total:     1.3482


*** tstop() called on LAPTOP-ADSSM8TP at Mon Jul 27 11:58:28 2020
Module time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =       1180 seconds =      19.67 minutes
Total time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =      59719 seconds =     995.32 minutes

*** tstart() called on LAPTOP-ADSSM8TP
*** at Mon Jul 27 11:58:29 2020

   => Loading Basis Set <=

    Name: 6-31G(D)
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-50, 70     entry C          line   111 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\6-31g_d_.gbs 
    atoms 51-69, 71-73 entry H          line    44 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\6-31g_d_.gbs 
