
*** tstart() called on LAPTOP-ADSSM8TP
*** at Sun Jul 26 23:24:08 2020

   @DF-RKS iter   3: -1953.66162311775633   -2.78719e+00   5.63144e-04 DIIS
   @DF-RKS iter   4: -1953.67366328972867   -1.20402e-02   4.92039e-04 DIIS
   @DF-RKS iter   5: -1953.75337219120047   -7.97089e-02   2.21395e-04 DIIS
   @DF-RKS iter   6: -1953.76617120961077   -1.27990e-02   1.50845e-04 DIIS
   @DF-RKS iter   7: -1953.77021912485156   -4.04792e-03   1.14084e-04 DIIS
   @DF-RKS iter   8: -1953.77449421560914   -4.27509e-03   4.92371e-05 DIIS
   @DF-RKS iter   9: -1953.77535980960010   -8.65594e-04   1.80628e-05 DIIS
   @DF-RKS iter  10: -1953.77549055001873   -1.30740e-04   3.57799e-06 DIIS
   @DF-RKS iter  11: -1953.77549132781587   -7.77797e-07   3.17142e-06 DIIS
   @DF-RKS iter  12: -1953.77549478773085   -3.45991e-06   1.30557e-06 DIIS
   @DF-RKS iter  13: -1953.77549535094977   -5.63219e-07   6.12128e-07 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

    Orbital Energies [Eh]
    ---------------------

    Doubly Occupied:                                                      

       1A     -9.972556     2A     -9.971941     3A     -9.927486  
       4A     -9.927023     5A     -9.922548     6A     -9.921389  
       7A     -9.921286     8A     -9.920632     9A     -9.920380  
      10A     -9.919831    11A     -9.919563    12A     -9.919476  
      13A     -9.919116    14A     -9.918974    15A     -9.918719  
      16A     -9.918649    17A     -9.918457    18A     -9.918454  
      19A     -9.918117    20A     -9.918025    21A     -9.918004  
      22A     -9.917831    23A     -9.917682    24A     -9.917681  
      25A     -9.917567    26A     -9.917521    27A     -9.916467  
      28A     -9.916463    29A     -9.916023    30A     -9.914069  
      31A     -9.914035    32A     -9.911929    33A     -9.911875  
      34A     -9.911349    35A     -9.911145    36A     -9.910467  
      37A     -9.910429    38A     -9.909915    39A     -9.909908  
      40A     -9.909248    41A     -9.908132    42A     -9.907961  
      43A     -9.907706    44A     -9.906766    45A     -9.906548  
      46A     -9.905906    47A     -9.905647    48A     -9.905329  
      49A     -9.904598    50A     -9.903214    51A     -9.902832  
      52A     -0.851456    53A     -0.823313    54A     -0.823174  
      55A     -0.812235    56A     -0.798569    57A     -0.784013  
      58A     -0.767659    59A     -0.760276    60A     -0.751380  
      61A     -0.747196    62A     -0.738759    63A     -0.735836  
      64A     -0.701172    65A     -0.694398    66A     -0.693731  
      67A     -0.690631    68A     -0.687787    69A     -0.683168  
      70A     -0.676376    71A     -0.672517    72A     -0.667287  
      73A     -0.652247    74A     -0.646816    75A     -0.642373  
      76A     -0.629475    77A     -0.604347    78A     -0.595535  
      79A     -0.593434    80A     -0.579545    81A     -0.572304  
      82A     -0.571551    83A     -0.563377    84A     -0.554408  
      85A     -0.545967    86A     -0.539290    87A     -0.535681  
      88A     -0.531513    89A     -0.520088    90A     -0.508804  
      91A     -0.503172    92A     -0.492803    93A     -0.486227  
      94A     -0.481965    95A     -0.472662    96A     -0.464430  
      97A     -0.462887    98A     -0.460679    99A     -0.451465  
     100A     -0.446068   101A     -0.443306   102A     -0.437827  
     103A     -0.429747   104A     -0.425237   105A     -0.420853  
     106A     -0.412086   107A     -0.405558   108A     -0.399576  
     109A     -0.398470   110A     -0.397036   111A     -0.394435  
     112A     -0.392402   113A     -0.389669   114A     -0.387345  
     115A     -0.382751   116A     -0.378669   117A     -0.375157  
     118A     -0.374635   119A     -0.368244   120A     -0.367413  
     121A     -0.363957   122A     -0.361402   123A     -0.358652  
     124A     -0.356499   125A     -0.353022   126A     -0.350154  
     127A     -0.349190   128A     -0.346033   129A     -0.343871  
     130A     -0.340170   131A     -0.336848   132A     -0.330611  
     133A     -0.328065   134A     -0.325799   135A     -0.319763  
     136A     -0.316289   137A     -0.310004   138A     -0.304367  
     139A     -0.299311   140A     -0.297070   141A     -0.291296  
     142A     -0.290280   143A     -0.285067   144A     -0.283569  
     145A     -0.279155   146A     -0.274146   147A     -0.271321  
     148A     -0.269274   149A     -0.265281   150A     -0.262041  
     151A     -0.236286   152A     -0.232145   153A     -0.230864  
     154A     -0.227963   155A     -0.225366   156A     -0.217520  
     157A     -0.214132   158A     -0.212950   159A     -0.207822  
     160A     -0.179282   161A     -0.176636   162A     -0.167908  
     163A     -0.142798   164A     -0.127123  

    Virtual:                                                              

     165A     -0.104075   166A     -0.100534   167A     -0.087129  
     168A     -0.075109   169A     -0.067603   170A     -0.055535  
     171A     -0.053416   172A     -0.047236   173A     -0.033876  
     174A     -0.032821   175A     -0.026242   176A     -0.024323  
     177A     -0.015275   178A     -0.012446   179A      0.005291  
     180A      0.012340   181A      0.017904   182A      0.036363  
     183A      0.039392   184A      0.044434   185A      0.050582  
     186A      0.058155   187A      0.061972   188A      0.063022  
     189A      0.070718   190A      0.077898   191A      0.083427  
     192A      0.084498   193A      0.086374   194A      0.093392  
     195A      0.095695   196A      0.096891   197A      0.098355  
     198A      0.100297   199A      0.104007   200A      0.106262  
     201A      0.108765   202A      0.125147   203A      0.137310  
     204A      0.150799   205A      0.153846   206A      0.156247  
     207A      0.162430   208A      0.169008   209A      0.178702  
     210A      0.181743   211A      0.182896   212A      0.185563  
     213A      0.188385   214A      0.191398   215A      0.194101  
     216A      0.199335   217A      0.199934   218A      0.203231  
     219A      0.207768   220A      0.210524   221A      0.217479  
     222A      0.219908   223A      0.222334   224A      0.228382  
     225A      0.233155   226A      0.234081   227A      0.236562  
     228A      0.237861   229A      0.241720   230A      0.247184  
     231A      0.261505   232A      0.265016   233A      0.278506  
     234A      0.282196   235A      0.292280   236A      0.293736  
     237A      0.296940   238A      0.298333   239A      0.305077  
     240A      0.312329   241A      0.316927   242A      0.317752  
     243A      0.326224   244A      0.331552   245A      0.337573  
     246A      0.344131   247A      0.346412   248A      0.353120  
     249A      0.361438   250A      0.369908   251A      0.379523  
     252A      0.381911   253A      0.384568   254A      0.392156  
     255A      0.410855   256A      0.412176   257A      0.416075  
     258A      0.418545   259A      0.428141   260A      0.433093  
     261A      0.435864   262A      0.440558   263A      0.443022  
     264A      0.444310   265A      0.458280   266A      0.459936  
     267A      0.461855   268A      0.463097   269A      0.466163  
     270A      0.466562   271A      0.471959   272A      0.478077  
     273A      0.482653   274A      0.485512   275A      0.486842  
     276A      0.488743   277A      0.489883   278A      0.491179  
     279A      0.494146   280A      0.498839   281A      0.500425  
     282A      0.501636   283A      0.502612   284A      0.505193  
     285A      0.506946   286A      0.508663   287A      0.510244  
     288A      0.514056   289A      0.516373   290A      0.517085  
     291A      0.518192   292A      0.520225   293A      0.525284  
     294A      0.525961   295A      0.528873   296A      0.531582  
     297A      0.531610   298A      0.534433   299A      0.536030  
     300A      0.537205   301A      0.539886   302A      0.540777  
     303A      0.542465   304A      0.544476   305A      0.545586  
     306A      0.547026   307A      0.549550   308A      0.551459  
     309A      0.552256   310A      0.557374   311A      0.560833  
     312A      0.563950   313A      0.564738   314A      0.565730  
     315A      0.567245   316A      0.573362   317A      0.573884  
     318A      0.578604   319A      0.578928   320A      0.583763  
     321A      0.588655   322A      0.591601   323A      0.596199  
     324A      0.596918   325A      0.600899   326A      0.603977  
     327A      0.610115   328A      0.612163   329A      0.613571  
     330A      0.614201   331A      0.619386   332A      0.623282  
     333A      0.626387   334A      0.628643   335A      0.638882  
     336A      0.642235   337A      0.643653   338A      0.646876  
     339A      0.649452   340A      0.652395   341A      0.654716  
     342A      0.660729   343A      0.665573   344A      0.667717  
     345A      0.672385   346A      0.684736   347A      0.686527  
     348A      0.692492   349A      0.693763   350A      0.700016  
     351A      0.700333   352A      0.704557   353A      0.712502  
     354A      0.716929   355A      0.723598   356A      0.726975  
     357A      0.734512   358A      0.735420   359A      0.745331  
     360A      0.749916   361A      0.751061   362A      0.759003  
     363A      0.759264   364A      0.762634   365A      0.765663  
     366A      0.770457   367A      0.773202   368A      0.775487  
     369A      0.779532   370A      0.782058   371A      0.793780  
     372A      0.796561   373A      0.800741   374A      0.802392  
     375A      0.808195   376A      0.812271   377A      0.815268  
     378A      0.819721   379A      0.825490   380A      0.828138  
     381A      0.833654   382A      0.834393   383A      0.836192  
     384A      0.837442   385A      0.838906   386A      0.841897  
     387A      0.843891   388A      0.846918   389A      0.850040  
     390A      0.856235   391A      0.858333   392A      0.859960  
     393A      0.871177   394A      0.874416   395A      0.878580  
